3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,33,34,35,36,37,38,39,40
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Features extraction and dimension reduction,,,,features_extraction_and_dimension_reduction,features extraction and dimension reduction,features extraction and dimension reduction,,,multivariate,0,,"When these techniques are data-driven, specify the procedures used to learn the parameters involved",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Model,Traditional multivariate analyses,,,traditional_multivariate_analyses,traditional multivariate analyses,traditional multivariate analyses,,,multivariate,2,,"Type of model, e.g. MANOVA",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Model,Traditional multivariate analyses,,,traditional_multivariate_analyses,traditional multivariate analyses,traditional multivariate analyses,,,multivariate,2,,"Assumptions made on the covariance structure, e.g. independence, or a common arbitrary covariance between groups",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Model,Traditional multivariate analyses,,,traditional_multivariate_analyses,traditional multivariate analyses,traditional multivariate analyses,,,multivariate,2,,"Statistic used to assess significance, e.g. Wilk’s lambda, Hotelling­-Lawley trace, etc.",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Model,Predictive models,Model type,,model_type,model type,model type,,,multivariate,0,,"Type of model, e.g. Linear discriminant analysis, support vector machines, logistic regression, etc.",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Model,Predictive models,Kernel type,,kernel_type,kernel type,kernel type,,,multivariate,0,,"For kernel-based methods (i.e. SVM) report type of kernel used, type and number of parameters needed to be estimated",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Learning method,Figure-of-merit optimised,,,figure-of-merit_optimised,figure-of-merit optimised,figure-of-merit optimised,,,multivariate,0,,,,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Learning method,Fitting method,,,fitting_method,fitting method,fitting method,,,multivariate,0,,,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Learning method,,,,learning_method,learning method,learning method,,,multivariate,0,,"Parameter settings, those fixed and those estimated; specify how fixed parameter values were chosen",,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Learning method,,convergence monitoring,,convergence_monitoring,convergence monitoring,convergence monitoring,,,multivariate,0,,How the convergence of the learning method is monitored,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Training procedure,,,,training_procedure,training procedure,training procedure,,,multivariate,2,,Pipeline structure applied uniformly to all cases (e.g. that could be independently applied to a new case),,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Training procedure,,,,training_procedure,training procedure,training procedure,,,multivariate,2,,Method for hyper-parameter setting,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Training procedure,,,,training_procedure,training procedure,training procedure,,,multivariate,2,,Data splitting (cross validation),char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Discrete response,Accuracy,,accuracy,accuracy,accuracy,,,multivariate,0,,,,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Discrete response,,,discrete_response,discrete response,discrete response,,,multivariate,0,,"If group sizes unequal, balanced (or average) accuracy",,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Discrete response,2 classes,Precision,precision,precision,precision,,,multivariate,0,,Precision (1 − false discovery rate),float,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Discrete response,2 classes,Recall,recall,recall,recall,,,multivariate,0,,Recall (sensitivity),,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Discrete response,2 classes,,2_classes,2 classes,2 classes,,,multivariate,0,,False positive rate (1­specificity),float,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Discrete response,2 classes,F1,f1,f1,f1,,,multivariate,0,,F1 (incorporates both precision and recall),,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Discrete response,2 classes,ROC,roc,roc,roc,,,multivariate,0,,"Receiver operating characteristic (ROC) curves, e.g. summarised by area under the curve (AUC); AUC for only high specificity (e.g. false positive rates no greater than 10%) are also useful",char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Discrete response,3 or more classes,confusion matrix,confusion_matrix,confusion matrix,confusion matrix,,,multivariate,0,,Report the confusion matrix,char,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Continuous response,,,continuous_response,continuous response,continuous response,,,multivariate,0,,"“Prediction R^2”, the percentage of variance explained by prediction, computed as one minus the ratio of prediction sum­-of-­squares to total sum-­of-­squares. (Note this is not the squared correlation coefficient between true and predicted values)",float,,1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Representational similarity analysis,,,representational_similarity_analysis,representational similarity analysis,representational similarity analysis,,,multivariate,0,,Report the Kendall Tau statistic for each candidate model considered,float,Report the Kendall Tau statistic for each candidate model considered (indicate which model),1,,,,,,,,,,,
0,0,1,modeling_inference,modeling Inference,modeling Inference,Multivariate,Evaluation metrics,Significance,,,significance,significance,significance,,,multivariate,0,,When possible use formal test to obtain P­value to assess whether evaluation metric is “significant” or consistent with noise,,,1,,,,,,,,,,,
0,0,0,modeling_inference,modeling Inference,modeling Inference,Multivariate,Fit interpretation,,,,fit_interpretation,fit interpretation,fit interpretation,,,multivariate,0,,"Procedure used to interpret the fit of the classifier, identifying the relative importance of the features (e.g. the weight vector in linear discriminant)",char,,1,,,,,,,,,,,
