3,4,5,6,7,8,10,11,12,13,15,16,17,18,19,21,22,23,24,25,26,27,28,29,33,34,35,36,37,38,39,40
1,1,0,preprocessing,Preprocessing,Preprocessing,Intensity normalization,,,,intensity_normalization,intensity normalization,intensity normalization,,,0,Type of scaling of image intensities before statistical modelling,"E.g. SPM scales each run such that the mean image will have mean intracerebral intensity of 100; FSL scales each run such that the mean image will have an intracerebral mode of 10,000",radio,scan by scan | run wide,1,,"FSL also has option intensity normalization, which means forcing each volume to have the same mean intensity (not checked by default; not recommended)????",,,,,scale,25,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Artifact and structured noise removal,denoising used,,,denoising_used,denoising used,denoising used,,,0,Was any kind of denoising performed or were any nuisance covariate included in the subject level model?,,boolean,,1,no default,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Artifact and structured noise removal,noise sources included,,,noise_sources_included,noise sources included,noise sources included,,,0,What type of noise sources were included?,"--> isn't this more often than not part of the GLM construction after preprocessing? (as it is now stated as part of preprocessing, but I guess that is COBIDAS-way..?)",radio,physiological | motion | tissue specific signal,denoising_used  == 1,,"FSL allows for automatic inclusion of motion parameters into GLM by options ""Standard Motion Parameters"" and ""Standard + Extended Motion Parameters"" in drop-down menu in ""Stats"" menu",,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Artifact and structured noise removal,Nuisance regression,Motion parameters,,motion_parameters,motion parameters,motion parameters,,,0,Expansion basis and order of motion parameters used ,,radio,1st temporal derivatives | Volterra kernel expansion,noise_sources_included == motion,SPM allows for automatic inclusion of motion parameters into GLM,"FSL allows for automatic inclusion of motion parameters into GLM by options ""Standard Motion Parameters"" and ""Standard + Extended Motion Parameters"" in drop-down menu in ""Stats"" menu",,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Artifact and structured noise removal,Nuisance regression,Tissue signals,,tissue_signals,tissue signals,tissue signals,,,0,Tissue signals included as nuisance regressor,,multiple dropdown,whole brain | gray matter | white matter | ventricles,noise_sources_included == tissue_specific_signal,,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Artifact and structured noise removal,Nuisance regression,Tissue definition,,tissue_definition,tissue definition,tissue definition,,,0,Tissue definition to create the nuisance regressor,,radio,a priori seed | automatic segmentation | spatial regression,noise_sources_included == tissue_specific_signal,,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Artifact and structured noise removal,Nuisance regression,Tissue signal definition,,tissue_signal_definition,tissue signal definition,tissue signal definition,,,0,Method to define signal in each tissue class,,radio,mean of voxels | first singular vector,noise_sources_included == tissue_specific_signal,,,,,,,,,,,
1,0,0,preprocessing,Preprocessing,Preprocessing,Volume censoring,Volume censoring used,,,volume_censoring_used,volume censoring used,volume censoring used,,,0,Was volume censoring applied (a.k.a. “scrubbing” or “de-spiking”)?,,boolean,,1,,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Volume censoring,volume censoring software,,,volume_censoring_software,volume censoring software,volume censoring software,,,0,Software used for volume censoring,,radio,,volume_censoring_used  == 1,,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Volume censoring,volume censoring version,,,volume_censoring_version,volume censoring version,volume censoring version,,,0,Software version used for volume censoring,,"char
",,volume_censoring_used  == 2,,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Volume censoring,volume censoring method,,,volume_censoring_method,volume censoring method,volume censoring method,,,0,Method used for volume censoring,,char,,volume_censoring_used  == 3,,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Volume censoring,volume censoring criteria,,,volume_censoring_criteria,volume censoring criteria,volume censoring criteria,,,0,Criteria used for volume censoring,,radio,frame-by-frame displacement threshold | percentage BOLD change | DVARS,volume_censoring_used  == 4,,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Volume censoring,interpolation,,,interpolation,interpolation,interpolation,,,0,Interpolation used for volume censoring,,radio,none | spline | spectral estimation,volume_censoring_used  == 5,,,,,,,,,,,
0,0,1,preprocessing,Preprocessing,Preprocessing,Resting state fMRI feature,Summary measures,ALFF fALFF,,alff_falff,alff falff,alff falff,,rMRI,0,Lower and upper band pass frequencies,,char,Lower and upper band pass frequencies,1,,,,,,,,,,,
0,0,1,preprocessing,Preprocessing,Preprocessing,Resting state fMRI feature,Summary measures,ReHo,,reho,reho,reho,,rMRI,0,,"Neighborhood size used to compute local similarity measures (e.g. 6, 18 or 26)",float,,1,,,,,,,,,,,
0,0,1,preprocessing,Preprocessing,Preprocessing,Resting state fMRI feature,Summary measures,ReHo,similarity measure,similarity_measure,similarity measure,similarity measure,,rMRI,0,,Similarity measure (e.g. Kendall’s coefficient of concordance),char,,1,,,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Spatial smoothing,smoothing software,,,smoothing_software,smoothing software,smoothing software,,,0,Software used for smoothing,,mri_software,,~single_preprocessing_software | operation_performed == smoothing,SPM,Susan,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Spatial smoothing,smoothing version,,,smoothing_version,smoothing version,smoothing version,,,0,Software version used for smoothing,,char,,~single_preprocessing_software | operation_performed == smoothing,no default,,,,,,,,,,
1,1,1,preprocessing,Preprocessing,Preprocessing,Spatial smoothing,smoothing type,,,smoothing_type,smoothing type,smoothing type,,,0,Describe the type of smoothing applied,,radio,gaussian,operation_performed == smoothing,gaussian,Gaussian,,,smoothing_type,,kernel,97.6,,,
1,1,1,preprocessing,Preprocessing,Preprocessing,Spatial smoothing,smoothing size,,,smoothing_size,smoothing size,smoothing size,,,0,The full-width at half-maximum of the smoothing kernel in millimeters,,float,,operation_performed == smoothing,8,5 mm,,,smoothing_fwhm,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Spatial smoothing,filtering approach,,,filtering_approach,filtering approach,filtering approach,,,0,Filtering approach,,radio,fixed kernel | iterative smoothing until fixed FWHM,1,fixed kernel,fixed kernel,,,,,,,,,
1,0,1,preprocessing,Preprocessing,Preprocessing,Spatial smoothing,smoothing target space,,,smoothing_target_space,smoothing target space,smoothing target space,,,0,Space in which smoothing is performed,,radio,native volume | native surface | MNI volume | template surface,1,[no default; depending on order of preprocessing steps],native volume,,,,,,,,,
1,1,0,preprocessing,Preprocessing,Preprocessing,Quality control reports,,,,quality_control_reports,quality control reports,quality control reports,,,0,Describe quality control measures,"Summaries of subject motion (e.g. mean frame-wise displacement), image variance (e.g. DVARS), and note of any other irregularities found (e.g. motion or poor SNR not sufficiently severe to warrant exclusion). Should be included with any publically shared data. Summaries of subject motion, image variance, and note of any other irregularities found.",char,,1,no default,,,,quality_control,,,,,,
